,kx,ky,kz,vb3,vb2,vb1,cb
232,-0.2,0.2,0.04,-1.804512,0.121762,1.013443,12.673718
233,-0.16,0.2,0.04,-1.485682,0.35667,1.101285,12.215937
234,0.28,0.24,0.04,-1.1955,0.720013,0.792773,12.137351
235,0.32,0.24,0.04,-1.504518,0.569537,0.713248,12.561265
236,0.36,0.24,0.04,-1.810685,0.393868,0.629976,12.970758
237,0.4,0.24,0.04,-2.095013,0.195323,0.558809,13.303521
238,0.44,0.24,0.04,-2.340178,-0.014799,0.506651,13.520089
239,0.48,0.24,0.04,-2.534168,-0.222034,0.476297,13.642584
240,-0.48,0.24,0.04,-2.666014,-0.410562,0.469874,13.72328
241,-0.44,0.24,0.04,-2.731387,-0.567947,0.484828,13.790409
242,-0.4,0.24,0.04,-2.725713,-0.677997,0.522481,13.850864
243,-0.36,0.24,0.04,-2.655121,-0.729467,0.579632,13.891828
244,-0.32,0.24,0.04,-2.531449,-0.710786,0.653548,13.885811
245,-0.28,0.24,0.04,-2.371379,-0.61315,0.739245,13.785112
246,-0.24,0.24,0.04,-2.191602,-0.433449,0.832016,13.543232
247,-0.2,0.24,0.04,-2.000321,-0.180784,0.926083,13.156851
248,0.32,0.28,0.04,-1.656304,0.535532,0.603135,12.837694
249,0.36,0.28,0.04,-1.901184,0.376638,0.523961,13.223935
250,0.4,0.28,0.04,-2.124716,0.174706,0.454569,13.56762
251,0.44,0.28,0.04,-2.310361,-0.065026,0.403506,13.786457
252,0.48,0.28,0.04,-2.445922,-0.323752,0.37366,13.899531
253,-0.48,0.28,0.04,-2.52522,-0.581301,0.367155,13.986615
254,-0.44,0.28,0.04,-2.544884,-0.816009,0.384265,14.081582
255,-0.4,0.28,0.04,-2.510376,-1.003991,0.422277,14.183122
256,-0.36,0.28,0.04,-2.437974,-1.115459,0.481691,14.271477
257,-0.32,0.28,0.04,-2.356547,-1.120818,0.556829,14.305147
258,-0.28,0.28,0.04,-2.292096,-0.997771,0.643343,14.221223
259,-0.24,0.28,0.04,-2.243523,-0.756629,0.737276,13.964182
260,0.36,0.32,0.04,-2.047427,0.368958,0.428829,13.448998
261,0.4,0.32,0.04,-2.22664,0.202807,0.358099,13.764855
262,0.44,0.32,0.04,-2.367857,-0.025813,0.305973,13.929319
263,0.48,0.32,0.04,-2.45533,-0.303309,0.27652,13.983793
264,-0.48,0.32,0.04,-2.482761,-0.608472,0.269657,14.058463
265,-0.44,0.32,0.04,-2.444174,-0.918857,0.287432,14.172128
266,-0.4,0.32,0.04,-2.344738,-1.208338,0.325941,14.313308
267,-0.36,0.32,0.04,-2.208829,-1.436451,0.384498,14.452065
268,-0.32,0.32,0.04,-2.12727,-1.502877,0.460798,14.536814
269,-0.28,0.32,0.04,-2.186595,-1.322307,0.548983,14.482749
270,0.4,0.36,0.04,-2.362769,0.224479,0.278386,13.905735
271,0.44,0.36,0.04,-2.478091,0.054141,0.220454,13.852314
272,0.48,0.36,0.04,-2.540528,-0.192597,0.190188,13.865732
273,-0.48,0.36,0.04,-2.541336,-0.497904,0.183043,13.943196
274,-0.44,0.36,0.04,-2.471796,-0.836898,0.199456,14.073596
275,-0.4,0.36,0.04,-2.330451,-1.188254,0.23769,14.241657
276,-0.36,0.36,0.04,-2.117889,-1.530443,0.296626,14.419643
277,-0.32,0.36,0.04,-1.850956,-1.838472,0.371925,14.548429
278,0.44,0.4,0.04,-2.59887,0.111916,0.159138,13.59816
279,0.48,0.4,0.04,-2.653774,-0.057644,0.118824,13.615915
280,-0.48,0.4,0.04,-2.649455,-0.312863,0.110179,13.714369
281,-0.44,0.4,0.04,-2.581332,-0.627168,0.124969,13.86706
282,-0.4,0.4,0.04,-2.449378,-0.968783,0.162506,14.05593
283,-0.36,0.4,0.04,-2.268782,-1.3012,0.221057,14.256743
284,0.48,0.44,0.04,-2.755201,0.033516,0.075519,13.384351
285,-0.48,0.44,0.04,-2.758311,-0.128666,0.055668,13.464654
286,-0.44,0.44,0.04,-2.702434,-0.376953,0.068636,13.628195
287,-0.4,0.44,0.04,-2.593174,-0.672686,0.105178,13.836065
288,-0.48,0.48,0.04,-2.834018,-0.006752,0.032437,13.277266
289,-0.44,0.48,0.04,-2.793053,-0.152712,0.034531,13.413725
290,0.24,0.16,0.08,-0.406836,0.98554,1.230366,10.884549
291,0.28,0.16,0.08,-0.837885,0.820004,1.163381,11.36894
292,0.32,0.16,0.08,-1.29079,0.663415,1.080001,11.839894
293,0.36,0.16,0.08,-1.738435,0.520616,0.989159,12.243511
294,0.4,0.16,0.08,-2.15542,0.39715,0.899919,12.541763
295,0.44,0.16,0.08,-2.522397,0.29496,0.8174,12.723305
296,0.48,0.16,0.08,-2.81552,0.217774,0.749875,12.814854
297,-0.48,0.16,0.08,-3.021668,0.165879,0.701991,12.85257
298,-0.44,0.16,0.08,-3.128159,0.139512,0.676113,12.864851
299,0.28,0.2,0.08,-0.896263,0.787131,1.050191,11.572888
300,0.32,0.2,0.08,-1.275342,0.606489,0.975728,12.042732
301,0.36,0.2,0.08,-1.66003,0.431903,0.88767,12.478932
302,0.4,0.2,0.08,-2.026953,0.272107,0.799597,12.831419
303,0.44,0.2,0.08,-2.357706,0.130888,0.718593,13.06552
304,0.48,0.2,0.08,-2.632743,0.011004,0.653078,13.19512
305,-0.48,0.2,0.08,-2.836088,-0.083569,0.608377,13.257902
306,-0.44,0.2,0.08,-2.956034,-0.149715,0.588226,13.287244
307,-0.4,0.2,0.08,-2.982915,-0.183215,0.594621,13.301385
308,-0.36,0.2,0.08,-2.916821,-0.183356,0.624752,13.301746
309,-0.32,0.2,0.08,-2.762118,-0.14655,0.678431,13.276221
310,-0.28,0.2,0.08,-2.53051,-0.070681,0.751045,13.198059
311,-0.24,0.2,0.08,-2.237264,0.043433,0.834818,13.025381
312,-0.2,0.2,0.08,-1.900572,0.196505,0.927108,12.730966
313,-0.16,0.2,0.08,-1.543242,0.382581,1.016881,12.322424
314,-0.12,0.2,0.08,-1.182784,0.59511,1.09777,11.849804
315,0.32,0.24,0.08,-1.353292,0.581621,0.848451,12.284353
316,0.36,0.24,0.08,-1.66556,0.390152,0.768524,12.731732
317,0.4,0.24,0.08,-1.967359,0.196396,0.680625,13.126467
318,0.44,0.24,0.08,-2.241805,0.010319,0.600507,13.411975
319,0.48,0.24,0.08,-2.472943,-0.162041,0.537234,13.579871
320,-0.48,0.24,0.08,-2.647396,-0.313711,0.497143,13.670255
321,-0.44,0.24,0.08,-2.757388,-0.435578,0.481392,13.723351
322,-0.4,0.24,0.08,-2.793346,-0.518274,0.493248,13.761218
323,-0.36,0.24,0.08,-2.755206,-0.55457,0.529009,13.784778
324,-0.32,0.24,0.08,-2.648204,-0.538401,0.587146,13.781201
325,-0.28,0.24,0.08,-2.484017,-0.464295,0.662796,13.717615
326,-0.24,0.24,0.08,-2.277055,-0.329401,0.750869,13.548038
327,-0.2,0.24,0.08,-2.042809,-0.135082,0.845105,13.23871
328,-0.16,0.24,0.08,-1.795375,0.107589,0.935221,12.810711
329,0.36,0.28,0.08,-1.75547,0.385892,0.641428,12.980345
330,0.4,0.28,0.08,-1.993592,0.183425,0.557598,13.392454
331,0.44,0.28,0.08,-2.205844,-0.034275,0.476432,13.71863
332,0.48,0.28,0.08,-2.376545,-0.258351,0.414498,13.911251
333,-0.48,0.28,0.08,-2.498948,-0.476049,0.377014,14.015674
334,-0.44,0.28,0.08,-2.568741,-0.671028,0.365018,14.092384
335,-0.4,0.28,0.08,-2.583825,-0.824277,0.380551,14.163887
336,-0.36,0.28,0.08,-2.547873,-0.917417,0.421562,14.226101
337,-0.32,0.28,0.08,-2.475681,-0.934542,0.483637,14.256613
338,-0.28,0.28,0.08,-2.381122,-0.860169,0.564081,14.216002
339,-0.24,0.28,0.08,-2.277589,-0.691767,0.655503,14.043102
340,-0.2,0.28,0.08,-2.167297,-0.442177,0.750019,13.701651
341,0.4,0.32,0.08,-2.09158,0.20563,0.441253,13.608088
342,0.44,0.32,0.08,-2.25304,-0.003787,0.358628,13.954491
343,0.48,0.32,0.08,-2.370798,-0.250368,0.29428,14.129711
344,-0.48,0.32,0.08,-2.436884,-0.520211,0.257097,14.211013
345,-0.44,0.32,0.08,-2.447848,-0.791578,0.248071,14.29828
346,-0.4,0.32,0.08,-2.40496,-1.039054,0.266698,14.405903
347,-0.36,0.32,0.08,-2.325647,-1.22841,0.311314,14.519126
348,-0.32,0.32,0.08,-2.250357,-1.310122,0.378049,14.602773
349,-0.28,0.32,0.08,-2.228043,-1.233772,0.460637,14.594605
350,-0.24,0.32,0.08,-2.25168,-1.008946,0.555989,14.417253
351,0.44,0.36,0.08,-2.357064,0.050532,0.262793,14.104301
352,0.48,0.36,0.08,-2.442229,-0.164292,0.189157,14.148717
353,-0.48,0.36,0.08,-2.471811,-0.440358,0.147745,14.190894
354,-0.44,0.36,0.08,-2.439215,-0.752676,0.139612,14.286249
355,-0.4,0.36,0.08,-2.340901,-1.076629,0.159862,14.423884
356,-0.36,0.36,0.08,-2.181458,-1.38642,0.206409,14.58233
357,-0.32,0.36,0.08,-2.001871,-1.62644,0.276456,14.720518
358,-0.28,0.36,0.08,-2.045153,-1.547911,0.364286,14.758727
359,0.48,0.4,0.08,-2.549364,-0.068929,0.117216,13.886698
360,-0.48,0.4,0.08,-2.567274,-0.288855,0.058386,13.973017
361,-0.44,0.4,0.08,-2.522378,-0.585151,0.046727,14.103516
362,-0.4,0.4,0.08,-2.412963,-0.921157,0.067088,14.270536
363,-0.36,0.4,0.08,-2.238605,-1.267646,0.115769,14.460468
364,-0.32,0.4,0.08,-2.019895,-1.588052,0.187433,14.63671
365,-0.48,0.44,0.08,-2.673905,-0.152457,0.013535,13.688628
366,-0.44,0.44,0.08,-2.636755,-0.368469,-0.022599,13.843214
367,-0.4,0.44,0.08,-2.541756,-0.66426,-0.006194,14.041266
368,-0.36,0.44,0.08,-2.396883,-0.983889,0.042531,14.257418
369,-0.44,0.48,0.08,-2.734909,-0.195123,-0.041947,13.589154
370,-0.4,0.48,0.08,-2.659106,-0.396119,-0.050685,13.798481
371,0.36,0.24,0.12,-1.567805,0.370249,0.903753,12.5143
372,0.4,0.24,0.12,-1.857654,0.146548,0.817635,12.963105
373,0.44,0.24,0.12,-2.133462,-0.051986,0.727231,13.324389
374,0.48,0.24,0.12,-2.380643,-0.216362,0.641364,13.556562
375,-0.48,0.24,0.12,-2.582707,-0.341716,0.568107,13.674677
376,-0.44,0.24,0.12,-2.727912,-0.427534,0.514643,13.724087
377,-0.4,0.24,0.12,-2.802276,-0.469362,0.487367,13.741719
378,0.4,0.28,0.12,-1.894208,0.154914,0.688231,13.190361
379,0.44,0.28,0.12,-2.105604,-0.07685,0.597298,13.607625
380,0.48,0.28,0.12,-2.289534,-0.291461,0.508706,13.904686
381,-0.48,0.28,0.12,-2.437401,-0.478672,0.434989,14.064985
382,-0.44,0.28,0.12,-2.542544,-0.629591,0.383988,14.142557
383,-0.4,0.28,0.12,-2.60011,-0.737286,0.359295,14.18564
384,-0.36,0.28,0.12,-2.605528,-0.790424,0.365368,14.212218
385,-0.32,0.28,0.12,-2.562315,-0.784544,0.399579,14.219349
386,-0.28,0.28,0.12,-2.474896,-0.712365,0.460538,14.189945
387,-0.24,0.28,0.12,-2.355303,-0.575625,0.541408,14.080445
388,-0.2,0.28,0.12,-2.207853,-0.377254,0.635089,13.835018
389,-0.16,0.28,0.12,-2.042243,-0.130679,0.729445,13.438373
390,0.44,0.32,0.12,-2.154182,-0.042021,0.464823,13.832666
391,0.48,0.32,0.12,-2.281138,-0.278952,0.371306,14.196464
392,-0.48,0.32,0.12,-2.368141,-0.516273,0.293063,14.379649
393,-0.44,0.32,0.12,-2.413177,-0.741556,0.241499,14.466832
394,-0.4,0.32,0.12,-2.417445,-0.936044,0.22095,14.539664
395,-0.36,0.32,0.12,-2.389426,-1.074062,0.233016,14.609773
396,-0.32,0.32,0.12,-2.346676,-1.128938,0.276611,14.662779
397,-0.28,0.32,0.12,-2.310648,-1.078399,0.345569,14.668406
398,-0.24,0.32,0.12,-2.28423,-0.920919,0.432776,14.56699
399,-0.2,0.32,0.12,-2.254976,-0.676359,0.53386,14.282862
400,0.48,0.36,0.12,-2.3444,-0.211314,0.251268,14.386254
401,-0.48,0.36,0.12,-2.388797,-0.452097,0.160573,14.529606
402,-0.44,0.36,0.12,-2.382085,-0.719065,0.104331,14.591071
403,-0.4,0.36,0.12,-2.323051,-0.994197,0.085842,14.688617
404,-0.36,0.36,0.12,-2.220345,-1.247673,0.10285,14.809643
405,-0.32,0.36,0.12,-2.111973,-1.424818,0.152957,14.927225
406,-0.28,0.36,0.12,-2.093275,-1.422404,0.230247,14.98835
407,-0.24,0.36,0.12,-2.182248,-1.222604,0.32575,14.895326
408,-0.48,0.4,0.12,-2.469689,-0.342742,0.06742,14.320307
409,-0.44,0.4,0.12,-2.441466,-0.58663,-0.009709,14.45
410,-0.4,0.4,0.12,-2.354048,-0.884517,-0.034015,14.59407
411,-0.36,0.4,0.12,-2.206195,-1.206497,-0.014139,14.761685
412,-0.32,0.4,0.12,-1.998828,-1.526064,0.041669,14.933277
413,-0.28,0.4,0.12,-1.83799,-1.723103,0.125656,15.050283
414,-0.44,0.44,0.12,-2.541013,-0.431638,-0.069564,14.148673
415,-0.4,0.44,0.12,-2.459116,-0.675096,-0.121839,14.351999
416,-0.36,0.44,0.12,-2.322476,-0.982917,-0.10648,14.565461
417,-0.32,0.44,0.12,-2.143997,-1.298596,-0.047074,14.775471
418,-0.4,0.48,0.12,-2.572781,-0.477958,-0.143052,14.061448
419,-0.36,0.48,0.12,-2.462004,-0.706458,-0.160471,14.316535
420,0.48,0.32,0.16,-2.215328,-0.346039,0.498363,14.075899
421,-0.48,0.32,0.16,-2.297121,-0.593928,0.39884,14.423866
422,-0.44,0.32,0.16,-2.351299,-0.801848,0.311519,14.587297
423,-0.4,0.32,0.16,-2.382357,-0.953287,0.246426,14.647814
424,-0.36,0.32,0.16,-2.395947,-1.034236,0.212183,14.669118
425,-0.48,0.36,0.16,-2.318441,-0.530904,0.258126,14.675619
426,-0.44,0.36,0.16,-2.315819,-0.777987,0.15805,14.895245
427,-0.4,0.36,0.16,-2.27661,-1.006111,0.086834,14.964025
428,-0.36,0.36,0.16,-2.217202,-1.192385,0.053051,15.027602
429,-0.32,0.36,0.16,-2.168042,-1.29338,0.059979,15.084692
430,-0.28,0.36,0.16,-2.17,-1.265786,0.104391,15.112759
431,-0.24,0.36,0.16,-2.217133,-1.112692,0.182711,15.079967
432,-0.2,0.36,0.16,-2.268444,-0.876398,0.28597,14.871836
433,-0.44,0.4,0.16,-2.360161,-0.67427,0.033419,14.841831
434,-0.4,0.4,0.16,-2.282374,-0.921981,-0.056766,14.983382
435,-0.36,0.4,0.16,-2.157593,-1.185264,-0.095,15.116431
436,-0.32,0.4,0.16,-2.004692,-1.434087,-0.083556,15.256219
437,-0.28,0.4,0.16,-1.918403,-1.553144,-0.026527,15.373216
438,-0.24,0.4,0.16,-2.04916,-1.388334,0.065962,15.372984
439,-0.4,0.44,0.16,-2.361589,-0.771969,-0.144122,14.705123
440,-0.36,0.44,0.16,-2.231154,-1.019274,-0.207655,14.932559
441,-0.32,0.44,0.16,-2.054698,-1.309885,-0.198254,15.143946
442,-0.28,0.44,0.16,-1.842361,-1.602714,-0.132842,15.325385
443,-0.36,0.48,0.16,-2.350464,-0.821221,-0.244128,14.635807
444,-0.32,0.48,0.16,-2.207699,-1.054434,-0.26291,14.910052
445,-0.4,0.4,0.2,-2.220627,-1.031396,0.033097,15.3902
446,-0.36,0.4,0.2,-2.096495,-1.262857,-0.062267,15.450222
447,-0.32,0.4,0.2,-1.982313,-1.430284,-0.113594,15.487154
448,-0.36,0.44,0.2,-2.14156,-1.137817,-0.187123,15.296058
449,-0.32,0.44,0.2,-1.964999,-1.369294,-0.254745,15.51912
450,-0.28,0.44,0.2,-1.783352,-1.590963,-0.250893,15.693345
451,-0.24,0.44,0.2,-1.884966,-1.501082,-0.181944,15.802005
452,-0.32,0.48,0.2,-2.077563,-1.190324,-0.319739,15.248786
453,-0.28,0.48,0.2,-1.902504,-1.413924,-0.331093,15.517205
454,-0.28,0.48,0.24,-1.760719,-1.558304,-0.349911,15.842566
